Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
Myogenesis,0.2663098040816306,1.003359780020095,0.4311023622047244,0.6774827925270404,200,98,SOD3;CKB;COL6A2;EPHB3;MYH11;SGCD;COL1A1;CRAT;COL3A1;GAA;MYH9;MYLK;NOTCH1;COL6A3;DES;BAG1;NAV2;LDB3;SPEG;PLXNB2;TGFB1;FABP3;FHL1;GABARAPL2;RIT1;SPARC;ITGB4;GPX3;ACSL1;LAMA2;SIRT2;DMD;APOD;KLF5;MYO1C;SYNGR2;EIF4A2;PDLIM7;CKMT2;FLII;AK1;TSC2;PC;SPTAN1;AEBP1;HDAC5;CRYAB;CLU;HSPB8;CFD;AGL;PFKM;NQO1;LSP1;COL4A2;FDPS;GSN;ITGB1;ITGA7;SVIL;GNAO1;MEF2D;NCAM1;PDE4DIP;TPD52L1;MYL3;PICK1;SORBS3;CDH13;TAGLN;WWTR1;LPIN1;ACTN2;MYL6B;AKT2;ITGB5;FGF2;MAPRE3;APP;SH2B1;CNN3;PTGIS;ATP6AP1;COL15A1;ABLIM1;SORBS1;PYGM;IGFBP3;AGRN;TPM2;DTNA;RB1;PRNP;BIN1;ENO3;IGFBP7;SMTN;TPM3,SOD3;CKB;COL6A2;EPHB3;MYH11;SGCD;COL1A1;CRAT;COL3A1;GAA;MYH9;MYLK;NOTCH1;COL6A3;DES;BAG1;NAV2;LDB3;SPEG
Unfolded Protein Response,-0.32073510974498554,-1.1763458386286871,0.1723404255319149,0.685868090878264,113,83,WIPI1;TUBB2A;VEGFA;XPOT;ERO1A;SPCS3;SSR1;YWHAZ;GOSR2;NHP2;EIF4A3;HERPUD1;HSP90B1;HSPA5;DDX10;NOP14;PDIA6;SEC31A;KHSRP;DNAJA4;TTC37;KIF5B;EEF2;EIF2S1;PSAT1;CXXC1;BAG3;PREB;PDIA5;EIF4A2;CNOT2;EIF4EBP1;DNAJB9;PARN;DCP2;LSM4;IFIT1;EXOC2;CALR;DCTN1;DKC1;RPS14;NPM1;EDC4;SRPRB;CNOT4;DCP1A;WFS1;NFYB;EIF4E;EXOSC2;EXOSC10;SRPRA;BANF1;SHC1;HSPA9;NOP56;IMP3;MTHFD2;EIF4A1;MTREX;ATP6V0D1;RRP9;GEMIN4;EIF4G1;EXOSC4;EXOSC9;FKBP14;CEBPB;FUS;ARFGAP1;SEC11A;HYOU1;PAIP1;SDAD1;DNAJC3;NOLC1;ASNS;LSM1;EXOSC1;EXOSC5;ALDH18A1;NFYA,ATP6V0D1;RRP9;GEMIN4;EIF4G1;EXOSC4;EXOSC9;FKBP14;CEBPB;FUS;ARFGAP1;SEC11A;HYOU1;PAIP1;SDAD1;DNAJC3;NOLC1;ASNS;LSM1;EXOSC1;EXOSC5;ALDH18A1;NFYA
Coagulation,0.29396439726819423,1.112703296010405,0.2191780821917808,0.6872828580793182,138,100,CTSH;PLAU;ANXA1;LAMP2;MMP10;MMP8;F3;GNG12;CAPN5;MMP9;PRSS23;SERPING1;RAC1;DPP4;C9;APOC1;PECAM1;C1S;ITGA2;C2;CSRP1;FBN1;TIMP1;TF;SPARC;CTSK;PROS1;F2;F12;APOA1;SIRT2;HTRA1;ANG;FN1;MMP2;VWF;WDR1;PREP;CPB2;C3;ISCU;C8G;CFH;GDA;ADAM9;A2M;CASP9;LEFTY2;CAPN2;PLG;ITIH1;CLU;C8A;CFD;APOC3;SERPINA1;MMP11;LTA4H;F10;GSN;ARF4;USP11;COMP;TIMP3;FGA;C8B;PROC;MSRB2;CD9;SERPINC1;LGMN;C1QA;C1R;PLAT;KLKB1;CTSV;LRP1;CPQ;GNB2;F11;CFI;CFB;THBS1;F13B;PROZ;APOC2;S100A13;HRG;RABIF;MMP14;F9;PLEK;CTSB;CRIP2;RGN;FGG;MST1;ITGB3;PEF1;MMP7,CTSH;PLAU;ANXA1;LAMP2;MMP10;MMP8;F3;GNG12;CAPN5;MMP9;PRSS23;SERPING1;RAC1;DPP4;C9;APOC1;PECAM1
Myc Targets V1,0.24446897193232367,1.0219163687703015,0.3972055888223553,0.7095105429913691,200,189,USP1;LSM7;PSMB3;SNRPD1;CYC1;PRDX4;HNRNPA2B1;ORC2;SRSF3;TCP1;COX5A;PSMB2;PSMA7;HNRNPU;HNRNPC;XPOT;TARDBP;EIF2S2;RACK1;CCT5;NHP2;HSPE1;HDDC2;SET;CUL1;EIF3J;TUFM;RPL22;EEF1B2;TXNL4A;ABCE1;GNL3;RAD23B;CAD;PSMA2;ACP1;NME1;RAN;RPS2;KPNB1;ERH;CCT3;YWHAQ;AIMP2;PSMC6;SRM;HNRNPR;PSMD14;RPLP0;PSMA6;UBE2L3;LSM2;RPL34;CCT7;HNRNPA3;PSMD7;PSMC4;DDX18;RRM1;SRSF1;PSMD8;EIF2S1;RPS5;CCT2;CDK2;CDK4;MRPL9;PABPC1;LDHA;PHB2;DEK;TOMM70;SERBP1;SNRPD3;RPS3;SRSF7;RSL1D1;RANBP1;MCM2;XPO1;SNRPB2;CCT4;SMARCC1;HNRNPA1;EXOSC7;RPS10;MCM7;PSMA1;HNRNPD;HPRT1;NCBP1;FAM120A;PPIA;PABPC4;SNRPA1;RFC4;APEX1;SLC25A3;SNRPG;MAD2L1;EIF4H;IMPDH2;ETF1;RUVBL2;PGK1;EIF4G2;MCM4;PRPF31;PRPS2;YWHAE;CNBP;HDAC2;PSMD3;NPM1;EIF1AX;POLE3;NAP1L1;GSPT1;NDUFAB1;AP3S1;PCBP1;VBP1;UBA2;SSBP1;SNRPD2;TRIM28;RNPS1;EIF4E;PSMD1;SF3A1;NOP16;DUT;MCM6;PHB;SRSF2;CANX;G3BP1;EIF3D;GOT2;FBL;ILF2;HSPD1;SF3B3;SSB;PPM1G;PWP1;PSMA4;RPL14;CSTF2;SYNCRIP;PA2G4;TFDP1;NOP56;CTPS1;MCM5;DHX15;SNRPA;CBX3;CLNS1A;CCNA2;EIF3B;XRCC6;COPS5;EIF4A1;NCBP2;GLO1;RRP9;PTGES3;BUB3;RPL6;POLD2;HDGF;DDX21;RPS6;HSP90AB1;PCNA;PRDX3;SRPK1;TRA2B;NOLC1;KPNA2;MRPL23;MRPS18B;VDAC1;RPL18;C1QBP;VDAC3;UBE2E1;STARD7,USP1;LSM7;PSMB3;SNRPD1;CYC1;PRDX4;HNRNPA2B1;ORC2;SRSF3;TCP1;COX5A;PSMB2;PSMA7;HNRNPU;HNRNPC;XPOT;TARDBP;EIF2S2;RACK1;CCT5;NHP2;HSPE1;HDDC2;SET;CUL1;EIF3J;TUFM;RPL22;EEF1B2;TXNL4A;ABCE1;GNL3;RAD23B;CAD;PSMA2;ACP1;NME1;RAN;RPS2;KPNB1;ERH;CCT3;YWHAQ;AIMP2;PSMC6;SRM;HNRNPR;PSMD14;RPLP0;PSMA6
KRAS Signaling Up,0.2693078329402961,0.97718704259317,0.5038610038610039,0.7106231108197677,200,79,RBP4;PLAU;CTSS;MMP10;RBM4;MMP9;AKAP12;F13A1;SERPINA3;CA2;ST6GAL1;ERO1A;PLAUR;PECAM1;SDCCAG8;CROT;LCP1;ANO1;CFHR2;ITGA2;RETN;JUP;GLRX;RABGAP1L;VWA5A;ADAM17;APOD;MAP7;STRN;FBXO4;CFH;GALNT3;PPBP;ITGB2;TOR1AIP2;PSMB8;BPGM;PLVAP;PRRX1;DOCK2;WDR33;MMP11;FUCA1;EPB41L3;GUCY1A1;SPP1;CBX8;CBL;CBR4;PLAT;IL33;CFB;SPON1;GYPC;EPHB2;AKT2;FCER1G;GPNMB;PTBP2;NRP1;SLPI;MPZL2;TNFAIP3;EVI5;AVL9;IGFBP3;SPARCL1;PCP4;PIGR;ALDH1A3;DNMBP;ALDH1A2;IGF2;ENG;DCBLD2;CAB39L;ACE;GNG11;HKDC1,RBP4;PLAU;CTSS;MMP10;RBM4;MMP9;AKAP12;F13A1;SERPINA3;CA2;ST6GAL1;ERO1A;PLAUR;PECAM1;SDCCAG8;CROT;LCP1;ANO1;CFHR2;ITGA2
Hypoxia,0.2735522484933788,1.0350173914778074,0.37250996015936255,0.7181895865524184,200,101,TGFBI;SELENBP1;F3;ISG20;PLIN2;GPC1;AKAP12;NDRG1;GAA;TES;MYH9;VEGFA;ALDOA;GAPDH;ERO1A;GYS1;PLAUR;AK4;PFKL;AMPD3;GALK1;HSPA5;ANKZF1;KDM3A;HEXA;PFKP;GLRX;CSRP2;SLC2A1;S100A4;DCN;GPI;RBPJ;CA12;XPNPEP1;SAP30;EGFR;LDHA;PDK1;PAM;STC1;P4HA2;PRKCA;PDK3;TPI1;PGK1;FBP1;FOXO3;UGP2;HMOX1;PRDX5;HDLBP;NEDD4L;BGN;ANXA2;CAVIN1;FAM162A;CP;CDKN1B;COL5A1;ILVBL;ALDOC;HK2;DPYSL4;PGM1;P4HA1;TPD52;JMJD6;GBE1;NAGK;PGM2;SRPX;ATP7A;HK1;STBD1;SCARB1;GRHPR;CASP6;CAV1;FOSL2;GPC4;TNFAIP3;GAPDHS;SLC25A1;NR3C1;SDC4;ZNF292;PYGM;PFKFB3;IGFBP3;SLC2A3;ENO1;CAVIN3;TGM2;MIF;DTNA;LXN;ENO3;TPBG;ENO2;VLDLR,TGFBI;SELENBP1;F3;ISG20;PLIN2;GPC1;AKAP12;NDRG1;GAA;TES;MYH9;VEGFA;ALDOA;GAPDH;ERO1A;GYS1;PLAUR;AK4;PFKL;AMPD3;GALK1;HSPA5;ANKZF1;KDM3A;HEXA;PFKP;GLRX;CSRP2
p53 Pathway,-0.28679071764195435,-1.0917854816169994,0.285140562248996,0.7189725330620549,200,99,SDC1;IFI30;ABAT;S100A10;BAK1;CD82;DNTTIP2;KRT17;NDRG1;COQ8A;PHLDA3;NOTCH1;RACK1;TSC22D1;DCXR;HEXIM1;PLXNB2;TGFB1;ELP1;RRAD;RPS12;GM2A;ITGB4;CTSD;DDB2;TAP1;VWA5A;PTPN14;STOM;CYFIP2;S100A4;PROCR;RETSAT;EPS8L2;BAIAP2;FDXR;PRKAB1;ISCU;CD81;TRAFD1;PRMT2;KIF13B;RXRA;AK1;UPP1;FOXO3;HMOX1;PMM1;LDHB;ERCC5;CTSF;ZFP36L1;FUCA1;CCNK;FAM162A;CASP1;RRP8;APAF1;EPHX1;TAX1BP3;CDKN2AIP;RAP2B;TPD52L1;PTPRE;BAX;CDH13;XPC;SP1;STEAP3;IRAK1;FAS;TRIAP1;APP;RPL36;DEF6;EI24;NOL8;HDAC3;ADA;HINT1;PCNA;VAMP8;TXNIP;RCHY1;ST14;HSPA4L;MAPKAPK3;DGKA;SEC61A1;RB1;PITPNC1;RPL18;SERPINB5;RHBDF2;TRAF4;SLC3A2;NUDT15;TPRKB;SFN,HINT1;PCNA;VAMP8;TXNIP;RCHY1;ST14;HSPA4L;MAPKAPK3;DGKA;SEC61A1;RB1;PITPNC1;RPL18;SERPINB5;RHBDF2;TRAF4;SLC3A2;NUDT15;TPRKB;SFN
Oxidative Phosphorylation,0.25808767632211443,1.043274369116421,0.3575418994413408,0.7450835791543756,200,173,CYC1;COX6A1;MRPS30;SURF1;UQCRB;NDUFB5;NDUFB8;UQCR10;NDUFB3;HTRA2;NDUFB4;MGST3;NDUFA8;COX5A;UQCRQ;NDUFC2;DECR1;UQCRH;COX5B;TIMM50;COX4I1;ATP1B1;ACADSB;ATP5ME;SLC25A12;NDUFV2;ATP5F1A;PDP1;HSD17B10;NDUFA2;DLD;FH;NDUFS8;CYB5A;NDUFA4;ATP5F1D;NDUFB1;ATP6V1D;NDUFS6;ATP5F1C;HADHB;SLC25A20;ACAT1;ATP5PF;COX7B;MTRR;PDHA1;IDH3G;UQCRC2;IDH3A;UQCRFS1;ETFB;NDUFA6;IMMT;ECH1;ATP5PO;UQCRC1;PHYH;CS;ALDH6A1;NDUFA9;NDUFB6;MRPS11;ACO2;GPI;RETSAT;ETFA;TIMM10;NDUFS4;POR;MRPS15;LDHA;PHB2;ISCU;TOMM70;COX6C;PMPCA;NDUFA3;ATP5PB;HADHA;FDX1;ATP5PD;NDUFS3;MDH2;ATP6V1C1;MRPL15;PDHB;SLC25A3;ATP6V1H;NDUFS1;HCCS;CPT1A;ATP5F1B;COX8A;CYCS;SDHB;SUCLA2;CYB5R3;ECI1;LDHB;MRPS22;COX7A2L;OGDH;ACAA1;GPX4;NDUFAB1;MRPS12;RHOT1;NDUFA5;DLAT;GLUD1;IDH3B;ETFDH;ACADM;RHOT2;DLST;BDH2;ACADVL;GOT2;ATP6V1F;COX7C;GRPEL1;SLC25A11;NDUFS2;SLC25A4;ATP6V1G1;BCKDHA;TIMM9;ATP5MG;MFN2;SUPV3L1;NDUFB7;COX6B1;HSPA9;BAX;TIMM13;MAOB;OPA1;ABCB7;NDUFV1;MTX2;SDHA;NDUFA7;TCIRG1;AFG3L2;LRPPRC;ATP6AP1;NQO2;ACAA2;COX17;CASP7;NDUFS7;TOMM22;SUCLG1;ECHS1;IDH1;PRDX3;FXN;NNT;SLC25A6;SLC25A5;MDH1;AIFM1;ATP6V1E1;PDHX;VDAC2;OXA1L;VDAC1;IDH2;OAT;VDAC3;MRPL11;ISCA1,CYC1;COX6A1;MRPS30;SURF1;UQCRB;NDUFB5;NDUFB8;UQCR10;NDUFB3;HTRA2;NDUFB4;MGST3;NDUFA8;COX5A;UQCRQ;NDUFC2;DECR1;UQCRH;COX5B;TIMM50;COX4I1;ATP1B1;ACADSB;ATP5ME;SLC25A12;NDUFV2;ATP5F1A;PDP1;HSD17B10;NDUFA2;DLD;FH;NDUFS8;CYB5A;NDUFA4;ATP5F1D;NDUFB1;ATP6V1D;NDUFS6;ATP5F1C
Estrogen Response Early,-0.29195713394829187,-1.1300589383866442,0.2229038854805726,0.7659981591822894,200,94,CALB2;OLFML3;CD44;ABAT;MUC1;CLDN7;ITPK1;FKBP4;PRSS23;NXT1;SLC27A2;GLA;PGR;IGF1R;BAG1;NAV2;PODXL;ISG20L2;SLC9A3R1;AR;CELSR1;FARP1;MINDY1;MYOF;MYBBP1A;SLC2A1;TBC1D30;KDM4B;CA12;MAPT;FLNB;CXCL12;MED13L;TTC39A;DEPTOR;ARL3;MLPH;RRP12;DYNLT3;DHRS3;ALDH3B1;HSPB8;ENDOD1;FRK;AKAP1;WFS1;SLC16A1;CANT1;ADD3;SVIL;GREB1;ZNF185;MED24;INPP5F;TPD52L1;NCOR2;SEC14L2;FKBP5;KRT19;IGFBP4;PDLIM3;MPPED2;WWC1;FASN;NADSYN1;FHL2;BLVRB;PPIF;SCARB1;ELF1;PAPSS2;RARA;MAST4;ABLIM1;KRT13;SLC26A2;CELSR2;GAB2;THSD4;DHCR7;ESRP2;CLIC3;B4GALT1;TGM2;GJA1;LRIG1;TJP3;TPBG;KRT8;FDFT1;KRT18;TFF3;LAD1;SFN,KRT13;SLC26A2;CELSR2;GAB2;THSD4;DHCR7;ESRP2;CLIC3;B4GALT1;TGM2;GJA1;LRIG1;TJP3;TPBG;KRT8;FDFT1;KRT18;TFF3;LAD1;SFN
Xenobiotic Metabolism,-0.2644742114133323,-1.0361104663383793,0.3665254237288136,0.7667005764665988,200,115,RBP4;ENTPD5;ALDH3A1;FBLN1;XDH;MAN1A1;NDRG2;ESR1;PSMB10;PGRMC1;PTGR1;APOE;VNN1;CA2;PDLIM5;DCXR;ADH5;CROT;CYB5A;ACP1;JUP;CYP27A1;FAH;KYNU;NFS1;DHRS1;PROS1;FETUB;PTS;ECH1;CAT;CYFIP2;UGDH;ACO2;RETSAT;ABCC3;POR;LONP1;GSTM4;HPRT1;SSR3;GCLC;GART;PLG;NPC1;UPP1;PC;FBP1;ADH1C;CDA;HMOX1;GSR;ACOX1;MTHFD1;PMM1;ITIH1;DHRS7;ACP2;LPIN2;NQO1;TKFC;NMT1;F10;AP4B1;ARPP19;SLC12A4;CBR1;ETFDH;ENPEP;ALDH9A1;VTN;GSTO1;MAOA;EPHX1;DDT;SERPINA6;ATP2A2;DHPS;ALDH2;IGFBP4;F11;CFB;CNDP2;BLVRB;FAS;PGD;BCAR1;TGFB2;PAPSS2;PTGES3;CASP6;BPHL;HRG;ACOX3;SHMT2;SAR1B;BCAT1;HGFAC;IDH1;ITIH4;AKR1C3;CRP;GSS;AHCY;DDAH2;PYCR1;COMT;HACL1;LCAT;ASL;PTGDS;MCCC2;RAP1GAP;CES1;SLC1A5,HGFAC;IDH1;ITIH4;AKR1C3;CRP;GSS;AHCY;DDAH2;PYCR1;COMT;HACL1;LCAT;ASL;PTGDS;MCCC2;RAP1GAP;CES1;SLC1A5
TGF-beta Signaling,0.3103145890105426,0.9333043842285643,0.5439672801635992,0.7960030361055047,54,28,UBE2D3;RHOA;FKBP1A;JUNB;SMAD3;TGFB1;CDK9;FNTA;PPM1A;LEFTY2;LTBP2;TRIM33;SPTBN1;MAP3K7;HDAC1;CTNNB1;XIAP;NCOR2;WWTR1;PPP1CA;THBS1;ARID4B;TJP1;CDH1;SMURF2;APC;BCAR3;ENG,UBE2D3;RHOA;FKBP1A;JUNB;SMAD3
Apical Surface,-0.3546025055583976,-0.9891038594559624,0.4613778705636743,0.7980932258653519,44,20,ATP8B1;LYN;PLAUR;CRYBG1;CROCC;GSTM3;HSPB1;EPHB4;ADAM10;SRPX;AKAP7;SHROOM2;NCOA6;THY1;APP;SULF2;B4GALT1;FLOT2;DCBLD2;AFAP1L2,SULF2;B4GALT1;FLOT2;DCBLD2;AFAP1L2
IL-2/STAT5 Signaling,-0.29554323068246097,-1.0929991508466408,0.28709055876685935,0.8037152424550695,199,88,CD44;MUC1;CDC42SE2;ALCAM;BCL2L1;PLIN2;AMACR;EEF1AKMT1;NDRG1;NCS1;IGF1R;CA2;GLIPR2;LCLAT1;CTSZ;SERPINB6;ITIH5;CASP3;ANXA4;SNX9;AHR;FAH;CAPG;PUS1;RABGAP1L;IRF6;HUWE1;MYO1C;SYNGR2;ENPP1;SWAP70;CYFIP1;AHNAK;CD81;GUCY1B1;COL6A1;UMPS;NOP2;GBP4;DHRS3;ECM1;FAM126B;SPRY4;MAPKAPK2;GPX4;FGL2;RNH1;SPP1;MYO1E;GALM;GSTO1;HK2;CDCP1;PDCD2L;P4HA1;HOPX;RHOB;SERPINC1;IGF2R;TNFSF10;PNP;PRAF2;WLS;DCPS;PTRH2;TTC39B;POU2F1;NRP1;PLSCR1;UCK2;SH3BGRL2;ITGAV;PLEC;ITGA6;CKAP4;SLC2A3;AHCY;TWSG1;TGM2;SELP;P2RX4;NCOA3;LRIG1;PRNP;ENO3;NT5E;PHLDA1;SLC1A5,CKAP4;SLC2A3;AHCY;TWSG1;TGM2;SELP;P2RX4;NCOA3;LRIG1;PRNP;ENO3;NT5E;PHLDA1;SLC1A5
mTORC1 Signaling,-0.23338678448139719,-0.9675395810187045,0.5307377049180327,0.8089606646320787,200,150,CTSC;UBE2D3;IFI30;IGFBP5;TCEA1;UFM1;DHFR;TUBA4A;TES;PSMB5;GLA;PHGDH;ALDOA;EIF2S2;GAPDH;ERO1A;G6PD;PSMG1;SSR1;AK4;FKBP2;HSPE1;ACTR2;SDF2L1;PFKL;ATP6V1D;PDAP1;HSP90B1;SLC9A3R1;HMBS;HSPA5;TFRC;DAPP1;GLRX;RIT1;PNO1;PSMD12;HSPA4;MAP2K3;NAMPT;PSMC6;PLOD2;PSMD14;M6PR;PSMC4;IMMT;SLC2A1;YKT6;SERPINH1;SQSTM1;STIP1;PSAT1;GPI;TM7SF2;GTF2H1;FDXR;LDHA;ACTR3;ABCF2;PSMD13;PDK1;MCM2;ITGB2;CACYBP;RPN1;HPRT1;PSMC2;STC1;GCLC;PPIA;RAB1A;PRDX1;EEF1E1;RPA1;TPI1;ETF1;RRM2;PGK1;UNG;GSR;TBK1;SKAP2;TOMM40;CALR;MCM4;CFP;USO1;ARPC5L;NUP205;NMT1;GGA2;FGL2;LTA4H;PSMA3;ACLY;CCT6A;CTH;CANX;ADD3;HK2;HSPD1;PGM1;P4HA1;CD9;GMPS;NFYC;TXNRD1;PSMA4;SORD;LGMN;CORO1A;ATP2A2;PITPNB;PNP;GBE1;IDI1;PSPH;HSPA9;ACSL3;HMGCS1;MTHFD2;SQLE;COPS5;TUBG1;RDH11;RRP9;DDX39A;QDPR;NFKBIB;SHMT2;BCAT1;GOT1;ACACA;PPA1;SEC11A;UCHL5;GSK3B;ME1;IDH1;SLC2A3;ENO1;DHCR7;ASNS;CYB5B;PSME3;CYP51A1;HMGCR;VLDLR;FADS2;SLC1A5,NFKBIB;SHMT2;BCAT1;GOT1;ACACA;PPA1;SEC11A;UCHL5;GSK3B;ME1;IDH1;SLC2A3;ENO1;DHCR7;ASNS;CYB5B;PSME3;CYP51A1;HMGCR;VLDLR;FADS2;SLC1A5
